seriesTitle,genre,metascore,started_android,completed_android,completed_ios,started_ios,readCount,loveCount,editorsChoice
Final Exam,Mystery,47.99378848872969,10456,1707,7901,13780,11751,257,false
I Am Clock,Mystery,52.24299249904365,4695,948,2952,4004,4798,114,false
Kiara's Game,Mystery,44.41461314103931,74584,28315,37935,115316,49596,196,false
Killer Neighbor,Mystery,43.25633582127437,7085,1042,4620,7934,5403,53,false
Last Friday,Mystery,51.22770296701674,4718,1848,12079,31980,67137,1807,false
Lost Phone,Horror,55.[phone],6715,2709,9929,14414,59084,942,false
More Money,Mystery,46.61526621320488,868,135,323,475,1447,60,false
Murder House,Mystery,52.70461957247481,27993,7634,22591,50472,148489,3667,false
Mystery Ninja,Mystery,57.703812910397716,663,134,294,444,1736,91,false
Never Say Goodbye,Mystery,47.64264147303996,10780,3642,8844,22683,53438,1056,false
No More Worries,Mystery,36.761398632593014,1635,165,394,561,1281,33,false
No Soy Estupida,Mystery,49.64616998477071,3029,480,1155,1884,1961,52,false
Opaline,Mystery,47.678928124729175,8807,3714,8945,17728,49619,609,false
Project X,Mystery,50.78066302215557,588,95,223,432,1572,74,false
Prom Night,Horror,48.13949916715961,38208,11028,40629,79976,270705,4606,false
Room Service,Mystery,52.58332688552299,8777,2269,12654,20735,44189,916,false
Scorned,Mystery,57.71658565173924,796,168,434,623,1510,86,false
Sight Unseen,Horror,60.63240142999616,7868,3571,13100,20681,59794,1532,false
Stolen Bike,Mystery,48.97211521025203,1044,115,287,374,940,36,false
Stranded,Horror,56.77406048422934,9902,2909,11285,16621,71598,1298,false
The Best Break,Mystery,47.808843359817345,2069,327,1252,2058,1861,37,false
The Criminal Intern,Mystery,44.79958990073222,13656,4652,12476,28861,71491,1062,false
The Dig,Mystery,62.04816346876671,430,94,285,449,853,43,false
The Ex,Mystery,52.99294933567985,11934,1895,8857,16087,17185,413,false
The Infected,Mystery,49.95786386789726,5245,2052,4146,6915,6154,32,false
The Last Stop,Horror,57.936548874403876,7846,2038,9466,14128,52915,1040,false
The Puppeteer,Mystery,61.171299596216954,67584,31142,65660,121624,91694,225,false
The Red Room,Mystery,62.710096750763256,68128,11965,35147,66379,46163,61,false
The Samaritan,Horror,53.468693790102925,13234,6219,15297,26084,103648,1290,false
The Setup,Mystery,37.75263443794787,1267,147,467,693,1250,49,false
The Seven Suicides,Mystery,51.50915250213164,7240,897,3100,4831,4640,145,false
The Sign,Horror,54.4225878079244,23463,8636,22291,40597,157059,2081,false
The Tunnel,Mystery,60.936591525224785,107437,10335,35699,64729,45271,55,false
The XY Experiments,Mystery,46.4995214940758,21583,10979,20608,58213,118063,478,false
Three Shadows,Mystery,54.90078080984644,1562,225,536,825,1636,86,false
Time Capsule,Mystery,51.49791664323706,1528,378,1230,1928,2341,64,false
Tough it Out,Mystery,65.04637275570778,27400,5878,16044,38412,21398,26,false
Trapped Together,Mystery,58.955763675911825,2426,711,2615,3933,3941,92,false
Trouble Remembering,Mystery,55.53225173320863,2134,587,2410,3728,3903,100,false
Under the Influence,Mystery,56.050440348073465,1071,329,676,901,1221,19,false
Unknown,Mystery,44.592065880849475,1211,156,1984,3668,234127,3198,false
Welcome Home,Mystery,46.130735586950166,2759,712,2190,3824,2765,30,false
With This Ring,Mystery,58.4245424082065,1825,503,1865,2675,3418,133,false
Working Remotely,Mystery,53.78839910822545,712,78,243,398,1385,107,false
Wrong Numbers,Mystery,62.43653577283087,9427,3488,19246,33798,110587,3842,false
XO,Mystery,45.51171570297315,1633,372,1493,3961,4190,105,false
You're Next,Mystery,51.297597106451654,12305,3016,12069,21610,23312,430,false
iPrivateEye: Season 1,Mystery,60.53049330790323,142675,82367,77864,227599,189726,703,false
6 Months Before The Wedding,Romance,51.28010197467047,16496,4441,17061,32498,18359,223,false
A Hot Mess Called Love,Romance,43.186686956777876,8644,1376,9142,19335,22399,331,false
A Little Beauty,Romance,49.18637563505091,16481,4334,16353,40761,63019,1916,false
Alexis the Virgin,Romance,46.16734716619873,19301,1810,21751,42289,37221,244,false
Always A Bridesmaid,Romance,49.877284876281465,5813,1044,8115,14453,10049,160,false
Bedroomies,Romance,43.42507569820888,89685,14811,55141,96472,63149,268,false
Bedtime Story,Romance,60.155625649027876,9117,2705,15574,27961,69227,2295,false
Best Friends,Romance,43.06922241586431,6379,698,4575,8974,8929,198,false
Caliquake,Romance,52.015685793565986,12115,5629,12508,23227,92042,728,false
Caught Cheating,Romance,48.11076829771564,56902,17199,115681,239610,155269,1903,false
Challenger Deep,Romance,57.852262379642625,7541,3001,8854,16746,47672,1026,false
Chasing Mr. Wrong,Romance,39.731794630381664,14650,2409,9316,15689,11531,38,false
Closing Night,Romance,49.281820638389085,6523,1160,8818,19823,10388,108,false
Come Find Me,Romance,45.90905806736757,37434,14243,42133,135043,178703,1185,false
Date Me,Romance,46.784635731047295,32737,11136,35658,82757,211110,3291,false
Dating A Friend,Romance,51.34774879328168,16913,3678,31858,68861,39652,643,false
Dating App Mishap,Romance,31.430839810658878,38926,3944,16429,27140,19510,63,false
Dead Enders,Romance,46.328087389530054,20499,9403,16266,43167,96601,443,false
Did You Tell?,Romance,47.089240213787434,29398,7891,30115,74034,164792,3602,false
Dreaming of Dash,Romance,43.4237656377618,3573,351,2050,3801,4118,93,false
Endgame,Romance,52.987232534297654,27804,8941,27624,53845,209376,3470,true
Fate Digits,Romance,63.59440823365429,11138,3825,20408,42972,84168,4039,false
First Date,Romance,44.612682545653776,102709,25858,117718,331624,692143,8896,false
First Kiss,Romance,47.523649202560414,8553,1441,8385,17119,14082,228,false
First Sight,Romance,58.40016642929347,6734,2344,11036,17832,35381,849,false
Flames in the Sky,Romance,55.9875837249956,1686,308,2163,3558,3731,98,false
Flipping the Mattress,Romance,45.571129198919905,117774,24513,112971,180207,126216,339,false
Flowers Blooming,Romance,54.97204453402781,1883,243,1566,2913,3403,139,false
For the Love of Pete,Romance,32.24143304718529,24133,1546,4867,9254,6237,13,false
Forbidden Romance,Romance,52.75607014386312,29181,3818,21446,44449,59927,1827,false
Friendship,Romance,44.77067807346643,61146,17869,49021,128456,265590,3931,false
Going Out,Romance,41.42886080272632,11658,1327,10651,22364,12170,95,false
Goodbye Maxine,Romance,55.3092081021051,11400,3204,18834,30199,71349,1199,false
Happy,Horror,38.40569856232415,879,191,1160,3509,113695,1029,false
Heartbeats,Romance,54.70144912555263,4288,781,4352,8517,7222,193,false
Hot for Prof,Romance,41.989521144969004,379077,58624,177477,411936,198259,1275,false
I Am Eggplant,Romance,47.82240076792414,22441,8922,23675,59737,98579,1587,false
It's a Surprise,Romance,58.54715949322916,7669,3352,16360,27352,77731,2262,false
Last Date,Romance,54.54241343260928,9612,2588,12010,19003,39390,1062,false
Law School Romance,Romance,50.70977021031505,3172,652,5080,10283,6617,101,false
Little White Lie,Romance,41.85333782437854,3794,373,2455,4670,4563,104,false
Lost Love,Romance,62.661088572059825,9893,2335,13571,22989,64997,2708,false
Love & Werewolves,Romance,47.33579862979804,6517,580,2754,4770,4017,125,false
Love Laid Bare,Romance,52.38201428650154,6051,1084,8118,15455,10800,142,false
Love Potion Aisle Nine,Romance,48.8832705660469,14999,4714,10318,23264,49203,1281,false
Love Sick,Romance,61.12162192852084,6169,2005,14114,26779,66898,2608,false
Love at First Bite,Romance,48.66746581545963,25667,4317,32275,68839,40503,478,false
Love on the Run,Romance,43.232887351776334,3310,955,9843,22349,13010,105,false
Miranda,Romance,51.030198227937845,5294,838,6152,12052,17137,390,false
My Brother's Best Friend,Romance,35.14120950840342,1055625,129042,343916,1058676,417548,3937,false
My Confidant,Romance,75.4562273602985,282647,129115,151620,381030,241074,390,false
My Fake Boyfriend,Romance,40.813896606370925,44543,6365,22347,44550,27261,137,false
Neighbors,Romance,51.544277338680814,10884,1729,12172,19981,14558,155,false
Obsessed,Romance,44.34613962436466,4853,571,5198,11489,10851,152,false
Off Limits,Romance,39.18601535765765,27988,3372,11215,19655,13618,46,false
Official,Romance,42.904619708068836,51836,7087,24640,46466,30741,196,false
Our Adventure,Romance,51.27978290710242,9819,2245,14113,28722,16016,55,false
Out of My League,Romance,47.50046112982673,95515,41069,93895,216910,100365,456,false
Popular Teacher,Romance,43.518963308045095,17189,3936,42690,94073,51933,317,false
Prom,Romance,40.820508676567954,12510,1087,6788,15298,14550,283,false
Prom Date,Romance,54.59677720903459,21959,5179,26661,47194,75641,1800,false
Promposal,Romance,43.09111655940869,4114,463,2276,4261,4350,112,false
Push and Pull,Romance,41.3775318253062,19681,2414,12952,30092,33883,351,false
Remember Me,Romance,52.44111584374831,13299,3442,18270,35404,86100,2184,false
Runaway,Romance,55.89573233662691,4523,612,3026,7058,5954,322,false
Saving Grace,Romance,47.23649225788806,12240,3355,13464,35527,62612,1598,false
Secrets,Romance,40.141544291479384,10786,1044,6268,12987,11429,129,false
Shop Hazard,Romance,50.9963982079114,4445,670,3514,6394,6310,202,false
Shopping For Love,Romance,60.9052534584049,10478,3097,15728,25861,48134,1335,false
Shrinking Violet,Romance,47.95345462974415,7248,1427,9198,20585,15403,233,false
Sneaking Out,Romance,50.765080790001896,41766,13843,49870,102311,217097,2548,false
Speed Dating,Romance,59.43396941576094,6982,2164,8718,14494,39814,999,false
Stalker Lover,Romance,54.64473722494608,7203,1858,18372,36921,27138,390,false
Starry Mountain Sky,Romance,42.10254019235179,4668,949,3589,7362,4434,55,false
Streetrat,Romance,45.30735217583758,14146,3750,18831,50475,20751,101,false
Teacher Text,Romance,47.71024151100297,35880,9625,49144,98615,110926,1568,false
Tell Me Why,Romance,37.86848735006968,16525,1486,5347,13196,6590,65,false
Tequila,Romance,52.21339276237165,11778,1324,15258,27137,17290,253,false
Text Nerdy to Me,Romance,37.20186628995909,38536,3877,16620,32475,19766,70,false
Textually Frustrated,Romance,28.577094673871642,12526,667,3472,6274,4019,20,false
The Best Mistakes,Romance,45.205880088961564,2709,203,2280,4009,2340,23,false
The Burn Game,Romance,48.216369930971574,106748,42211,81651,336135,304815,1139,false
The Confession,Romance,46.20602272774941,25397,7334,24213,53792,124908,1907,false
The Doors of Life & Death,Romance,58.8530429338299,14729,5398,17325,29878,59721,1794,false
The End,Romance,58.786083666621494,5221,1776,7930,12254,32651,842,false
The Five Year Promise,Romance,48.97416878159624,85557,33909,97444,256861,387115,2228,false
The Kiss Contract,Romance,51.85703771844665,87092,35562,79446,218429,86265,520,false
The Love Questions,Romance,40.483904030929224,23851,3103,11685,20635,14355,39,false
The Make Up Date,Romance,52.7597979843946,6710,867,9207,17512,17695,348,false
The Matchmaker,Romance,48.721816057080424,64781,28898,36828,87693,39606,233,false
The Other Girl,Romance,58.553763128342005,14781,4704,21663,42129,69400,2266,false
The Swap,Romance,48.20076886950918,40578,14002,67669,158603,92961,542,false
The Thirty-Year-Old Virgin,Romance,42.87824857577128,53506,8029,28313,47724,33949,136,false
The Waiting Game,Romance,40.33426504732894,14131,1572,6632,11825,11395,260,false
To Paris With Love,Romance,63.67504758396454,7017,2578,11526,21974,38493,1564,false
Too Much,Romance,41.30563158899799,13359,3975,14565,37023,60393,689,false
Trevor and the Virgin,Romance,31.31387376933825,234558,10204,24044,40864,31518,85,false
True Love,Romance,39.626425497518056,16111,2611,17751,57466,25857,324,false
Unexpected,Romance,46.29452084830825,28291,4964,24027,49569,110941,2275,false
V-Card,Romance,48.06771245247752,12551,2919,10401,22827,16623,194,false
4352 Days,Sci-Fi,41.63124939945555,20468,5441,11341,32546,46622,755,false
A Full Ride,Sci-Fi,49.54424822743123,10362,3311,7852,17824,41489,947,false
A Promise,Sci-Fi,57.864712417602085,1229,343,1143,1806,1490,19,false
All Seeing,Sci-Fi,57.332652708996704,817,135,549,846,1475,42,false
Amaranth,Sci-Fi,60.991010538213565,1105,260,1009,1558,1729,72,false
An Old Friend,Sci-Fi,46.81487721417197,630,98,257,418,778,15,false
Bonfire Bacchanalia,Sci-Fi,59.869688720558656,298,56,201,297,497,16,false
Boy Crush,Sci-Fi,49.13230928811161,26357,8308,24307,55537,157997,2987,false
Cathy and the Void,Sci-Fi,60.56281338399863,423,83,330,449,833,21,false
Discovery,Sci-Fi,48.71260408553729,17355,6482,14328,30897,97568,1087,false
Do Not Reply,Sci-Fi,52.42468847130103,848,186,816,1828,2891,110,false
Don't Worry Friend,Sci-Fi,57.686441232512905,609,116,622,1154,1574,62,false
Earth to Mars,Sci-Fi,45.556834911154034,768,87,281,413,1326,56,false
For All Time,Sci-Fi,48.104039625860075,1088,241,919,1650,1449,24,false
For the Good of Science,Sci-Fi,57.561591708362684,3460,913,4714,7917,6599,104,false
Frontier: Earth,Sci-Fi,47.3054459139039,14693,6802,10765,26363,55888,381,false
Future Tense,Sci-Fi,43.358981724738044,442,96,496,955,584,6,false
HelpBot,Sci-Fi,59.40984534250718,7248,3023,6192,11355,35567,921,false
How Do You Love,Sci-Fi,58.49480968858131,657,88,308,499,1107,62,false
I Didn't Know,Sci-Fi,45.99097357930919,3280,424,2388,3989,3641,54,false
Kelsey 2.0,Sci-Fi,74.17706998172099,4997,1746,6986,8746,30326,1197,false
Love  Virtually,Sci-Fi,26.9731113705132,5580,380,1060,2270,1384,6,false
Memory Banks,Sci-Fi,55.72325414087869,763,217,1076,1759,1527,27,false
Mind Games,Sci-Fi,51.06472261454849,1096,124,480,703,1271,35,false
Moving On,Sci-Fi,65.0869656333939,397,75,314,440,784,55,false
My New Murder Memory,Sci-Fi,52.24620033512819,1731,208,920,1284,1828,41,false
Panty Raid,Sci-Fi,61.25710845115276,6277,2130,10684,15987,53053,1527,false
Past Perfect,Sci-Fi,44.81822590295871,36734,12429,35330,97692,315870,3220,false
Phoebe Lives In My Phone,Sci-Fi,48.884231548353924,2266,416,1755,2800,2456,51,false
Prisoner,Sci-Fi,48.11292580147911,1099,142,598,1197,1910,50,false
Programming L.O.V.E.,Sci-Fi,54.88746338364,1880,340,1091,1563,1708,45,false
Revelation,Sci-Fi,61.47397357188609,5186,2071,8538,13146,38921,1067,false
Rex,Sci-Fi,45.69926073146735,560,131,344,615,477,2,false
Secrets in the Pines,Sci-Fi,55.62410169864264,1134,330,1205,1967,1791,35,false
Sentiment,Sci-Fi,53.36582252438795,741,115,423,675,1067,38,false
She Remembers,Sci-Fi,52.36244107092565,1429,176,832,1623,2647,94,false
Sry Honey,Sci-Fi,53.478577816572354,556,114,407,582,951,15,false
Super Seed,Sci-Fi,53.52324522417051,13113,4252,10398,21557,52726,1314,false
The Messenger,Sci-Fi,53.55461036653186,1317,512,2149,2975,2305,19,false
The Pregnancy Test,Sci-Fi,49.7548796250955,13267,2609,24663,53421,26129,293,false
The Risen,Sci-Fi,43.33660905250789,932,137,424,700,1217,35,false
The Visit,Sci-Fi,50.09898905785112,7997,1575,11361,26582,15628,244,false
Transformation,Sci-Fi,53.17831582026078,2381,579,2433,3965,4264,87,false
Tremors,Sci-Fi,61.7232418333808,1535,442,1680,2717,2915,101,false
Two or One,Sci-Fi,52.11125319583199,2079,565,2705,4824,3487,67,false
Ugly Duckling,Sci-Fi,62.29782236915156,325979,172909,307506,839495,1233380,2671,false
Virtual Love,Sci-Fi,50.26271846631802,629,92,364,789,1102,40,false
Wouldn't Dream Of It,Sci-Fi,60.71608089044903,418,85,260,411,582,25,false
You and A.I.,Sci-Fi,56.894804401512225,2797,1367,7584,19564,32147,1251,false
